

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3178  0290  3EFF               	addlw	-1
  3179  0291  1D03               	skipz
  3180  0292  2A8E               	goto	u104_25
  3181  0293  1003               	clrc
  3182  0294  0D2A               	rlf	??_num_lookup+10,w
  3183  0295  3E2B               	addlw	num_lookup@num& (0+255)
  3184  0296  120A  118A  202D   	fcall	_updateDisplay
  3185  0299  0008               	return
  3186  029A                     __end_of_num_lookup:	
  3187                           
  3188                           	psect	text16
  3189  002D                     __ptext16:	
  3190 ;; *************** function _updateDisplay *****************
  3191 ;; Defined at:
  3192 ;;		line 4 in file "updateDisplay.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  tens_hours_d    1    wreg     PTR unsigned char 
  3195 ;;		 -> num_lookup@num(40), 
  3196 ;;  hours_digit     1    2[COMMON] PTR unsigned char 
  3197 ;;		 -> num_lookup@num(40), 
  3198 ;;  tens_mins_di    1    3[COMMON] PTR unsigned char 
  3199 ;;		 -> num_lookup@num(40), 
  3200 ;;  mins_digit      1    4[COMMON] PTR unsigned char 
  3201 ;;		 -> num_lookup@num(40), 
  3202 ;;  tens_secs_di    1    5[COMMON] PTR unsigned char 
  3203 ;;		 -> num_lookup@num(40), 
  3204 ;;  secs_digit      1    6[COMMON] PTR unsigned char 
  3205 ;;		 -> num_lookup@num(40), 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  tens_hours_d    1    8[COMMON] PTR unsigned char 
  3208 ;;		 -> num_lookup@num(40), 
  3209 ;;  i               1    9[COMMON] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;		None               void
  3212 ;; Registers used:
  3213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         5       0       0       0       0
  3220 ;;      Locals:         2       0       0       0       0
  3221 ;;      Temps:          1       0       0       0       0
  3222 ;;      Totals:         8       0       0       0       0
  3223 ;;Total ram usage:        8 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; Hardware stack levels required when called:    1
  3226 ;; This function calls:
  3227 ;;		i1_send_no_op_spi_byte
  3228 ;;		i1_send_spi_byte
  3229 ;; This function is called by:
  3230 ;;		_num_lookup
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _updateDisplay
  3236  002D                     _updateDisplay:	
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _updateDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3240                           ;updateDisplay@tens_hours_digit stored from wreg
  3241  002D  00F8               	movwf	updateDisplay@tens_hours_digit
  3242                           
  3243                           ;updateDisplay.c: 6: char i;
  3244                           ;updateDisplay.c: 7: {
  3245                           ;updateDisplay.c: 9: for (i = 0; i < 8; i++)
  3246  002E  01F9               	clrf	updateDisplay@i
  3247  002F  3008               	movlw	8
  3248  0030  0279               	subwf	updateDisplay@i,w
  3249  0031  1803               	btfsc	3,0
  3250  0032  2883               	goto	i1l1283
  3251  0033                     i1l202:	
  3252                           
  3253                           ;updateDisplay.c: 10: {
  3254                           ;updateDisplay.c: 11: PORTAbits.RA5 = 0;
  3255  0033  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0034  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0035  1285               	bcf	5,5	;volatile
  3258                           
  3259                           ;updateDisplay.c: 12: if(i < 4)
  3260  0036  3004               	movlw	4
  3261  0037  0279               	subwf	updateDisplay@i,w
  3262  0038  1803               	skipnc
  3263  0039  2857               	goto	i1l1269
  3264                           
  3265                           ;updateDisplay.c: 13: {
  3266                           ;updateDisplay.c: 14: send_no_op_spi_byte();
  3267  003A  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3268                           
  3269                           ;updateDisplay.c: 15: send_no_op_spi_byte();
  3270  003F  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3271                           
  3272                           ;updateDisplay.c: 16: send_spi_byte(i + 1, *tens_hours_digit);
  3273  0044  0878               	movf	updateDisplay@tens_hours_digit,w
  3274  0045  0084               	movwf	4
  3275  0046  1383               	bcf	3,7	;select IRP bank0
  3276  0047  0800               	movf	0,w
  3277  0048  00F7               	movwf	??_updateDisplay
  3278  0049  0877               	movf	??_updateDisplay,w
  3279  004A  00F0               	movwf	i1send_spi_byte@data
  3280  004B  0879               	movf	updateDisplay@i,w
  3281  004C  3E01               	addlw	1
  3282  004D  120A  118A  2505  120A  118A  	fcall	i1_send_spi_byte
  3283                           
  3284                           ;updateDisplay.c: 17: tens_hours_digit = tens_hours_digit + 1;
  3285  0052  0878               	movf	updateDisplay@tens_hours_digit,w
  3286  0053  3E01               	addlw	1
  3287  0054  00F7               	movwf	??_updateDisplay
  3288  0055  0877               	movf	??_updateDisplay,w
  3289  0056  00F8               	movwf	updateDisplay@tens_hours_digit
  3290  0057                     i1l1269:	
  3291                           
  3292                           ;updateDisplay.c: 18: }
  3293                           ;updateDisplay.c: 19: if (i >= 4)
  3294  0057  3004               	movlw	4
  3295  0058  0279               	subwf	updateDisplay@i,w
  3296  0059  1C03               	skipc
  3297  005A  2878               	goto	i1l1277
  3298                           
  3299                           ;updateDisplay.c: 20: {
  3300                           ;updateDisplay.c: 21: send_no_op_spi_byte();
  3301  005B  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3302                           
  3303                           ;updateDisplay.c: 22: send_no_op_spi_byte();
  3304  0060  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3305                           
  3306                           ;updateDisplay.c: 23: send_spi_byte(i + 1, *hours_digit);
  3307  0065  0872               	movf	updateDisplay@hours_digit,w
  3308  0066  0084               	movwf	4
  3309  0067  1383               	bcf	3,7	;select IRP bank0
  3310  0068  0800               	movf	0,w
  3311  0069  00F7               	movwf	??_updateDisplay
  3312  006A  0877               	movf	??_updateDisplay,w
  3313  006B  00F0               	movwf	i1send_spi_byte@data
  3314  006C  0879               	movf	updateDisplay@i,w
  3315  006D  3E01               	addlw	1
  3316  006E  120A  118A  2505  120A  118A  	fcall	i1_send_spi_byte
  3317                           
  3318                           ;updateDisplay.c: 24: hours_digit = hours_digit + 1;
  3319  0073  0872               	movf	updateDisplay@hours_digit,w
  3320  0074  3E01               	addlw	1
  3321  0075  00F7               	movwf	??_updateDisplay
  3322  0076  0877               	movf	??_updateDisplay,w
  3323  0077  00F2               	movwf	updateDisplay@hours_digit
  3324  0078                     i1l1277:	
  3325                           
  3326                           ;updateDisplay.c: 25: }
  3327                           ;updateDisplay.c: 26: PORTAbits.RA5 = 1;
  3328  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3330  007A  1685               	bsf	5,5	;volatile
  3331  007B  3001               	movlw	1
  3332  007C  00F7               	movwf	??_updateDisplay
  3333  007D  0877               	movf	??_updateDisplay,w
  3334  007E  07F9               	addwf	updateDisplay@i,f
  3335  007F  3008               	movlw	8
  3336  0080  0279               	subwf	updateDisplay@i,w
  3337  0081  1C03               	skipc
  3338  0082  2833               	goto	i1l202
  3339  0083                     i1l1283:	
  3340                           
  3341                           ;updateDisplay.c: 27: }
  3342                           ;updateDisplay.c: 30: for (i = 0; i < 8; i++)
  3343  0083  01F9               	clrf	updateDisplay@i
  3344  0084  3008               	movlw	8
  3345  0085  0279               	subwf	updateDisplay@i,w
  3346  0086  1803               	btfsc	3,0
  3347  0087  28D8               	goto	i1l1315
  3348  0088                     i1l206:	
  3349                           
  3350                           ;updateDisplay.c: 31: {
  3351                           ;updateDisplay.c: 32: PORTAbits.RA5 = 0;
  3352  0088  1283               	bcf	3,5	;RP0=0, select bank0
  3353  0089  1303               	bcf	3,6	;RP1=0, select bank0
  3354  008A  1285               	bcf	5,5	;volatile
  3355                           
  3356                           ;updateDisplay.c: 33: if(i < 4)
  3357  008B  3004               	movlw	4
  3358  008C  0279               	subwf	updateDisplay@i,w
  3359  008D  1803               	skipnc
  3360  008E  28AC               	goto	i1l1299
  3361                           
  3362                           ;updateDisplay.c: 34: {
  3363                           ;updateDisplay.c: 35: send_no_op_spi_byte();
  3364  008F  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3365                           
  3366                           ;updateDisplay.c: 36: send_spi_byte(i + 1, *tens_mins_digit);
  3367  0094  0873               	movf	updateDisplay@tens_mins_digit,w
  3368  0095  0084               	movwf	4
  3369  0096  1383               	bcf	3,7	;select IRP bank0
  3370  0097  0800               	movf	0,w
  3371  0098  00F7               	movwf	??_updateDisplay
  3372  0099  0877               	movf	??_updateDisplay,w
  3373  009A  00F0               	movwf	i1send_spi_byte@data
  3374  009B  0879               	movf	updateDisplay@i,w
  3375  009C  3E01               	addlw	1
  3376  009D  120A  118A  2505  120A  118A  	fcall	i1_send_spi_byte
  3377                           
  3378                           ;updateDisplay.c: 37: send_no_op_spi_byte();
  3379  00A2  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3380                           
  3381                           ;updateDisplay.c: 38: tens_mins_digit = tens_mins_digit + 1;
  3382  00A7  0873               	movf	updateDisplay@tens_mins_digit,w
  3383  00A8  3E01               	addlw	1
  3384  00A9  00F7               	movwf	??_updateDisplay
  3385  00AA  0877               	movf	??_updateDisplay,w
  3386  00AB  00F3               	movwf	updateDisplay@tens_mins_digit
  3387  00AC                     i1l1299:	
  3388                           
  3389                           ;updateDisplay.c: 39: }
  3390                           ;updateDisplay.c: 41: if (i >= 4)
  3391  00AC  3004               	movlw	4
  3392  00AD  0279               	subwf	updateDisplay@i,w
  3393  00AE  1C03               	skipc
  3394  00AF  28CD               	goto	i1l1309
  3395                           
  3396                           ;updateDisplay.c: 42: {
  3397                           ;updateDisplay.c: 43: send_no_op_spi_byte();
  3398  00B0  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3399                           
  3400                           ;updateDisplay.c: 44: send_spi_byte(i + 1, *mins_digit);
  3401  00B5  0874               	movf	updateDisplay@mins_digit,w
  3402  00B6  0084               	movwf	4
  3403  00B7  1383               	bcf	3,7	;select IRP bank0
  3404  00B8  0800               	movf	0,w
  3405  00B9  00F7               	movwf	??_updateDisplay
  3406  00BA  0877               	movf	??_updateDisplay,w
  3407  00BB  00F0               	movwf	i1send_spi_byte@data
  3408  00BC  0879               	movf	updateDisplay@i,w
  3409  00BD  3E01               	addlw	1
  3410  00BE  120A  118A  2505  120A  118A  	fcall	i1_send_spi_byte
  3411                           
  3412                           ;updateDisplay.c: 45: send_no_op_spi_byte();
  3413  00C3  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3414                           
  3415                           ;updateDisplay.c: 46: mins_digit = mins_digit + 1;
  3416  00C8  0874               	movf	updateDisplay@mins_digit,w
  3417  00C9  3E01               	addlw	1
  3418  00CA  00F7               	movwf	??_updateDisplay
  3419  00CB  0877               	movf	??_updateDisplay,w
  3420  00CC  00F4               	movwf	updateDisplay@mins_digit
  3421  00CD                     i1l1309:	
  3422                           
  3423                           ;updateDisplay.c: 47: }
  3424                           ;updateDisplay.c: 48: PORTAbits.RA5 = 1;
  3425  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  3426  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  3427  00CF  1685               	bsf	5,5	;volatile
  3428  00D0  3001               	movlw	1
  3429  00D1  00F7               	movwf	??_updateDisplay
  3430  00D2  0877               	movf	??_updateDisplay,w
  3431  00D3  07F9               	addwf	updateDisplay@i,f
  3432  00D4  3008               	movlw	8
  3433  00D5  0279               	subwf	updateDisplay@i,w
  3434  00D6  1C03               	skipc
  3435  00D7  2888               	goto	i1l206
  3436  00D8                     i1l1315:	
  3437                           
  3438                           ;updateDisplay.c: 49: }
  3439                           ;updateDisplay.c: 51: for (i = 0; i < 8; i++)
  3440  00D8  01F9               	clrf	updateDisplay@i
  3441  00D9                     L2:	
  3442  00D9  3008               	movlw	8
  3443  00DA  0279               	subwf	updateDisplay@i,w
  3444  00DB  1803               	btfsc	3,0
  3445  00DC  0008               	return
  3446                           
  3447                           ;updateDisplay.c: 52: {
  3448                           ;updateDisplay.c: 53: PORTAbits.RA5 = 0;
  3449  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3450  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3451  00DF  1285               	bcf	5,5	;volatile
  3452                           
  3453                           ;updateDisplay.c: 54: if(i < 4)
  3454  00E0  3004               	movlw	4
  3455  00E1  0279               	subwf	updateDisplay@i,w
  3456  00E2  1803               	skipnc
  3457  00E3  2901               	goto	i1l1331
  3458                           
  3459                           ;updateDisplay.c: 55: {
  3460                           ;updateDisplay.c: 56: send_spi_byte(i + 1, *tens_secs_digit);
  3461  00E4  0875               	movf	updateDisplay@tens_secs_digit,w
  3462  00E5  0084               	movwf	4
  3463  00E6  1383               	bcf	3,7	;select IRP bank0
  3464  00E7  0800               	movf	0,w
  3465  00E8  00F7               	movwf	??_updateDisplay
  3466  00E9  0877               	movf	??_updateDisplay,w
  3467  00EA  00F0               	movwf	i1send_spi_byte@data
  3468  00EB  0879               	movf	updateDisplay@i,w
  3469  00EC  3E01               	addlw	1
  3470  00ED  120A  118A  2505  120A  118A  	fcall	i1_send_spi_byte
  3471                           
  3472                           ;updateDisplay.c: 57: send_no_op_spi_byte();
  3473  00F2  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3474                           
  3475                           ;updateDisplay.c: 58: send_no_op_spi_byte();
  3476  00F7  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3477                           
  3478                           ;updateDisplay.c: 59: tens_secs_digit = tens_secs_digit + 1;
  3479  00FC  0875               	movf	updateDisplay@tens_secs_digit,w
  3480  00FD  3E01               	addlw	1
  3481  00FE  00F7               	movwf	??_updateDisplay
  3482  00FF  0877               	movf	??_updateDisplay,w
  3483  0100  00F5               	movwf	updateDisplay@tens_secs_digit
  3484  0101                     i1l1331:	
  3485                           
  3486                           ;updateDisplay.c: 60: }
  3487                           ;updateDisplay.c: 61: if (i >= 4)
  3488  0101  3004               	movlw	4
  3489  0102  0279               	subwf	updateDisplay@i,w
  3490  0103  1C03               	skipc
  3491  0104  2922               	goto	i1l1341
  3492                           
  3493                           ;updateDisplay.c: 62: {
  3494                           ;updateDisplay.c: 63: send_spi_byte(i + 1, *secs_digit);
  3495  0105  0876               	movf	updateDisplay@secs_digit,w
  3496  0106  0084               	movwf	4
  3497  0107  1383               	bcf	3,7	;select IRP bank0
  3498  0108  0800               	movf	0,w
  3499  0109  00F7               	movwf	??_updateDisplay
  3500  010A  0877               	movf	??_updateDisplay,w
  3501  010B  00F0               	movwf	i1send_spi_byte@data
  3502  010C  0879               	movf	updateDisplay@i,w
  3503  010D  3E01               	addlw	1
  3504  010E  120A  118A  2505  120A  118A  	fcall	i1_send_spi_byte
  3505                           
  3506                           ;updateDisplay.c: 64: send_no_op_spi_byte();
  3507  0113  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3508                           
  3509                           ;updateDisplay.c: 65: send_no_op_spi_byte();
  3510  0118  120A  118A  2556  120A  118A  	fcall	i1_send_no_op_spi_byte
  3511                           
  3512                           ;updateDisplay.c: 66: secs_digit = secs_digit + 1;
  3513  011D  0876               	movf	updateDisplay@secs_digit,w
  3514  011E  3E01               	addlw	1
  3515  011F  00F7               	movwf	??_updateDisplay
  3516  0120  0877               	movf	??_updateDisplay,w
  3517  0121  00F6               	movwf	updateDisplay@secs_digit
  3518  0122                     i1l1341:	
  3519                           
  3520                           ;updateDisplay.c: 67: }
  3521                           ;updateDisplay.c: 68: PORTAbits.RA5 = 1;
  3522  0122  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0123  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0124  1685               	bsf	5,5	;volatile
  3525  0125  3001               	movlw	1
  3526  0126  00F7               	movwf	??_updateDisplay
  3527  0127  0877               	movf	??_updateDisplay,w
  3528  0128  07F9               	addwf	updateDisplay@i,f
  3529  0129  28D9               	goto	L2
  3530  012A                     __end_of_updateDisplay:	
  3531                           
  3532                           	psect	text17
  3533  0505                     __ptext17:	
  3534 ;; *************** function i1_send_spi_byte *****************
  3535 ;; Defined at:
  3536 ;;		line 3 in file "send_spi_byte.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  addr            1    wreg     unsigned char 
  3539 ;;  data            1    0[COMMON] unsigned char 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  addr            1    1[COMMON] unsigned char 
  3542 ;; Return value:  Size  Location     Type
  3543 ;;		None               void
  3544 ;; Registers used:
  3545 ;;		wreg
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         1       0       0       0       0
  3552 ;;      Locals:         1       0       0       0       0
  3553 ;;      Temps:          0       0       0       0       0
  3554 ;;      Totals:         2       0       0       0       0
  3555 ;;Total ram usage:        2 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; This function calls:
  3558 ;;		Nothing
  3559 ;; This function is called by:
  3560 ;;		_updateDisplay
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function i1_send_spi_byte
  3566  0505                     i1_send_spi_byte:	
  3567                           
  3568                           ;incstack = 0
  3569                           ; Regs used in i1_send_spi_byte: [wreg]
  3570                           ;i1send_spi_byte@addr stored from wreg
  3571  0505  00F1               	movwf	i1send_spi_byte@addr
  3572                           
  3573                           ;send_spi_byte.c: 5: SSPBUF = addr;
  3574  0506  0871               	movf	i1send_spi_byte@addr,w
  3575  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3576  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3577  0509  0093               	movwf	19	;volatile
  3578  050A                     i1l43:	
  3579                           ;send_spi_byte.c: 7: {
  3580                           ;send_spi_byte.c: 8: ;
  3581                           
  3582                           ;send_spi_byte.c: 6: while (!SSPSTATbits.BF)
  3583                           
  3584  050A  1683               	bsf	3,5	;RP0=1, select bank1
  3585  050B  1303               	bcf	3,6	;RP1=0, select bank1
  3586  050C  1C14               	btfss	20,0	;volatile
  3587  050D  2D0A               	goto	i1l43
  3588                           
  3589                           ;send_spi_byte.c: 9: }
  3590                           ;send_spi_byte.c: 10: SSPBUF = data;
  3591  050E  0870               	movf	i1send_spi_byte@data,w
  3592  050F  1283               	bcf	3,5	;RP0=0, select bank0
  3593  0510  1303               	bcf	3,6	;RP1=0, select bank0
  3594  0511  0093               	movwf	19	;volatile
  3595  0512                     i1l46:	
  3596                           ;send_spi_byte.c: 12: {
  3597                           ;send_spi_byte.c: 13: ;
  3598                           
  3599                           ;send_spi_byte.c: 11: while (!SSPSTATbits.BF)
  3600                           
  3601  0512  1683               	bsf	3,5	;RP0=1, select bank1
  3602  0513  1303               	bcf	3,6	;RP1=0, select bank1
  3603  0514  1814               	btfsc	20,0	;volatile
  3604  0515  0008               	return
  3605  0516  2D12               	goto	i1l46
  3606  0517                     __end_ofi1_send_spi_byte:	
  3607                           
  3608                           	psect	text18
  3609  0556                     __ptext18:	
  3610 ;; *************** function i1_send_no_op_spi_byte *****************
  3611 ;; Defined at:
  3612 ;;		line 2 in file "send_no_op_spi_byte.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;		None               void
  3619 ;; Registers used:
  3620 ;;		status,2
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3626 ;;      Params:         0       0       0       0       0
  3627 ;;      Locals:         0       0       0       0       0
  3628 ;;      Temps:          0       0       0       0       0
  3629 ;;      Totals:         0       0       0       0       0
  3630 ;;Total ram usage:        0 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		_updateDisplay
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639                           
  3640                           ;psect for function i1_send_no_op_spi_byte
  3641  0556                     i1_send_no_op_spi_byte:	
  3642                           
  3643                           ;send_no_op_spi_byte.c: 4: SSPBUF = 0x00;
  3644                           
  3645                           ;incstack = 0
  3646                           ; Regs used in i1_send_no_op_spi_byte: [status,2]
  3647  0556  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0557  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0558  0193               	clrf	19	;volatile
  3650  0559                     i1l56:	
  3651                           ;send_no_op_spi_byte.c: 6: {
  3652                           ;send_no_op_spi_byte.c: 7: ;
  3653                           
  3654                           ;send_no_op_spi_byte.c: 5: while (!SSPSTATbits.BF)
  3655                           
  3656  0559  1683               	bsf	3,5	;RP0=1, select bank1
  3657  055A  1303               	bcf	3,6	;RP1=0, select bank1
  3658  055B  1C14               	btfss	20,0	;volatile
  3659  055C  2D59               	goto	i1l56
  3660                           
  3661                           ;send_no_op_spi_byte.c: 8: }
  3662                           ;send_no_op_spi_byte.c: 9: SSPBUF = 0x00;
  3663  055D  1283               	bcf	3,5	;RP0=0, select bank0
  3664  055E  1303               	bcf	3,6	;RP1=0, select bank0
  3665  055F  0193               	clrf	19	;volatile
  3666  0560                     i1l59:	
  3667                           ;send_no_op_spi_byte.c: 11: {
  3668                           ;send_no_op_spi_byte.c: 12: ;
  3669                           
  3670                           ;send_no_op_spi_byte.c: 10: while (!SSPSTATbits.BF)
  3671                           
  3672  0560  1683               	bsf	3,5	;RP0=1, select bank1
  3673  0561  1303               	bcf	3,6	;RP1=0, select bank1
  3674  0562  1814               	btfsc	20,0	;volatile
  3675  0563  0008               	return
  3676  0564  2D60               	goto	i1l59
  3677  0565                     __end_ofi1_send_no_op_spi_byte:	
  3678  007E                     btemp	set	126	;btemp
  3679  007E                     wtemp	set	126
  3680  007E                     wtemp0	set	126
  3681  0080                     wtemp1	set	128
  3682  0082                     wtemp2	set	130
  3683  0084                     wtemp3	set	132
  3684  0086                     wtemp4	set	134
  3685  0088                     wtemp5	set	136
  3686  007F                     wtemp6	set	127
  3687  007E                     ttemp	set	126
  3688  007E                     ttemp0	set	126
  3689  0081                     ttemp1	set	129
  3690  0084                     ttemp2	set	132
  3691  0087                     ttemp3	set	135
  3692  007F                     ttemp4	set	127
  3693  007E                     ltemp	set	126
  3694  007E                     ltemp0	set	126
  3695  0082                     ltemp1	set	130
  3696  0086                     ltemp2	set	134
  3697  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      70
    BANK1            80      5      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    updateDisplay@secs_digit	PTR unsigned char  size(1) Largest target is 40
		 -> num_lookup@num(BANK0[40]), 

    updateDisplay@tens_secs_digit	PTR unsigned char  size(1) Largest target is 40
		 -> num_lookup@num(BANK0[40]), 

    updateDisplay@mins_digit	PTR unsigned char  size(1) Largest target is 40
		 -> num_lookup@num(BANK0[40]), 

    updateDisplay@tens_mins_digit	PTR unsigned char  size(1) Largest target is 40
		 -> num_lookup@num(BANK0[40]), 

    updateDisplay@hours_digit	PTR unsigned char  size(1) Largest target is 40
		 -> num_lookup@num(BANK0[40]), 

    updateDisplay@tens_hours_digit	PTR unsigned char  size(1) Largest target is 40
		 -> num_lookup@num(BANK0[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _split_digits->___awdiv
    _num_lookup->_updateDisplay
    _updateDisplay->i1_send_spi_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_num_lookup

Critical Paths under _main in BANK1

    _main->_clear_display
    _init3_max7219->_send_spi_byte
    _init2_max7219->_send_spi_byte
    _init1_max7219->_send_spi_byte
    _clear_display->_send_spi_byte

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4808
                                              4 BANK1      1     1      0
                      _clear_display
                       _configTimer1
                      _init1_max7219
                      _init2_max7219
                      _init3_max7219
                         _init_ports
                           _init_spi
                             _tmr1On
 ---------------------------------------------------------------------------------
 (1) _tmr1On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_spi                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init3_max7219                                        1     1      0    1168
                                              2 BANK1      1     1      0
                _send_no_op_spi_byte
                      _send_spi_byte
 ---------------------------------------------------------------------------------
 (1) _init2_max7219                                        1     1      0    1168
                                              2 BANK1      1     1      0
                _send_no_op_spi_byte
                      _send_spi_byte
 ---------------------------------------------------------------------------------
 (1) _init1_max7219                                        1     1      0    1168
                                              2 BANK1      1     1      0
                      _send_spi_byte
 ---------------------------------------------------------------------------------
 (1) _configTimer1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear_display                                        2     2      0    1304
                                              2 BANK1      2     2      0
                _send_no_op_spi_byte
                      _send_spi_byte
 ---------------------------------------------------------------------------------
 (2) _send_spi_byte                                        2     1      1    1168
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (2) _send_no_op_spi_byte                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    2725
                                             10 COMMON     4     4      0
                         _num_lookup
                       _split_digits
 ---------------------------------------------------------------------------------
 (4) _split_digits                                         0     0      0    1364
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     680
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     684
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _num_lookup                                          51    51      0    1361
                                              0 BANK0     51    51      0
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (5) _updateDisplay                                        8     3      5    1222
                                              2 COMMON     8     3      5
              i1_send_no_op_spi_byte
                    i1_send_spi_byte
 ---------------------------------------------------------------------------------
 (6) i1_send_spi_byte                                      2     1      1     200
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) i1_send_no_op_spi_byte                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear_display
     _send_no_op_spi_byte
     _send_spi_byte
   _configTimer1
   _init1_max7219
     _send_spi_byte
   _init2_max7219
     _send_no_op_spi_byte
     _send_spi_byte
   _init3_max7219
     _send_no_op_spi_byte
